com.aowagie.text.Anchor -> com.aowagie.text.a:
    void seek(long) -> a
    long length() -> c
    void close() -> d
    void finalize() -> finalize
    boolean clean(java.nio.ByteBuffer) -> a
com.aowagie.text.pdf.MappedRandomAccessFile$1 -> com.aowagie.text.pdf.MappedRandomAccessFile$1:
    java.nio.ByteBuffer val$buffer -> a
    void <init>(java.nio.ByteBuffer) -> <init>
    java.lang.Object run() -> run
com.aowagie.text.pdf.MultiColumnText -> com.aowagie.text.pdf.T:
    float desiredHeight -> a
    float totalHeight -> b
    boolean overflow -> c
    float top -> d
    com.aowagie.text.pdf.ColumnText columnText -> e
    java.util.ArrayList columnDefs -> f
    boolean simple -> g
    int currentColumn -> h
    float nextY -> i
    boolean columnsRightToLeft -> j
    com.aowagie.text.pdf.PdfDocument document -> k
    void <init>() -> <init>
    void <init>(float) -> <init>
    float write(com.aowagie.text.pdf.PdfContentByte,com.aowagie.text.pdf.PdfDocument,float) -> a
    void newPage() -> f
    float getHeight(float[],float[]) -> a
    boolean process(com.aowagie.text.ElementListener) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    float getColumnBottom() -> g
    int getCurrentColumn() -> c
    void resetCurrentColumn() -> d
    boolean shiftCurrentColumn() -> e
    float access$0(com.aowagie.text.pdf.MultiColumnText) -> a
    float access$2(com.aowagie.text.pdf.MultiColumnText) -> b
com.aowagie.text.pdf.MultiColumnText$ColumnDef -> com.aowagie.text.pdf.U:
    float[] left -> b
    float[] right -> c
    com.aowagie.text.pdf.MultiColumnText this$0 -> a
    float[] resolvePositions(int) -> a
    float[] resolvePositions(float[]) -> a
    boolean isSimple() -> a
    boolean access$0(com.aowagie.text.pdf.MultiColumnText$ColumnDef) -> a
com.aowagie.text.pdf.OutputStreamCounter -> com.aowagie.text.pdf.V:
    java.io.OutputStream out -> a
    int counter -> b
    void <init>(java.io.OutputStream) -> <init>
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    int getCounter() -> a
com.aowagie.text.pdf.OutputStreamEncryption -> com.aowagie.text.pdf.W:
    java.io.OutputStream out -> a
    com.aowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> b
    com.aowagie.text.pdf.crypto.AESCipher cipher -> c
    byte[] sb -> d
    boolean aes -> e
    boolean finished -> f
    void <init>(java.io.OutputStream,byte[],int,int,int) -> <init>
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    void finish() -> a
com.aowagie.text.pdf.PRAcroForm -> com.aowagie.text.pdf.X:
    java.util.ArrayList fields -> a
    int size() -> a
com.aowagie.text.pdf.PRIndirectReference -> com.aowagie.text.pdf.Y:
    com.aowagie.text.pdf.PdfReader reader -> c
    void <init>(com.aowagie.text.pdf.PdfReader,int,int) -> <init>
    void <init>(com.aowagie.text.pdf.PdfReader,int) -> <init>
    void toPdf(com.aowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    com.aowagie.text.pdf.PdfReader getReader() -> a
    void setNumber(int,int) -> a
com.aowagie.text.pdf.PRStream -> com.aowagie.text.pdf.Z:
    com.aowagie.text.pdf.PdfReader reader -> a
    int offset -> b
    int length -> c
    int objNum -> d
    int objGen -> e
    void <init>(com.aowagie.text.pdf.PRStream,com.aowagie.text.pdf.PdfDictionary) -> <init>
    void <init>(com.aowagie.text.pdf.PdfReader,int) -> <init>
    void <init>(com.aowagie.text.pdf.PdfReader,byte[],int) -> <init>
    void setLength(int) -> a
    int getOffset() -> b
    int getLength() -> c
    com.aowagie.text.pdf.PdfReader getReader() -> d
    byte[] getBytes() -> e
    void setObjNum(int,int) -> a
    int getObjNum() -> f
    int getObjGen() -> g
    void toPdf(com.aowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.aowagie.text.pdf.PRTokeniser -> com.aowagie.text.pdf.aa:
    boolean[] delims -> a
    com.aowagie.text.pdf.RandomAccessFileOrArray file -> b
    int type -> c
    java.lang.String stringValue -> d
    int reference -> e
    int generation -> f
    boolean hexString -> g
    void <clinit>() -> <clinit>
    void <init>(byte[]) -> <init>
    void seek(int) -> a
    int getFilePointer() -> a
    void close() -> b
    int length() -> c
    int read() -> d
    com.aowagie.text.pdf.RandomAccessFileOrArray getSafeFile() -> e
    com.aowagie.text.pdf.RandomAccessFileOrArray getFile() -> f
    java.lang.String readString(int) -> b
    boolean isWhitespace(int) -> c
    int getTokenType() -> g
    java.lang.String getStringValue() -> h
    int getReference() -> i
    int getGeneration() -> j
    void backOnePosition(int) -> d
    void throwError(java.lang.String) -> a
    char checkPdfHeader() -> k
    int getStartxref() -> l
    int getHex(int) -> e
    void nextValidToken() -> m
    boolean nextToken() -> n
    int intValue() -> o
    boolean readLineSegment(byte[]) -> a
    int[] checkObjectStart(byte[]) -> b
    boolean isHexString() -> p
com.aowagie.text.pdf.PageResources -> com.aowagie.text.pdf.ab:
    com.aowagie.text.pdf.PdfDictionary fontDictionary -> a
    com.aowagie.text.pdf.PdfDictionary xObjectDictionary -> b
    com.aowagie.text.pdf.PdfDictionary colorDictionary -> c
    com.aowagie.text.pdf.PdfDictionary patternDictionary -> d
    com.aowagie.text.pdf.PdfDictionary shadingDictionary -> e
    com.aowagie.text.pdf.PdfDictionary extGStateDictionary -> f
    com.aowagie.text.pdf.PdfDictionary propertyDictionary -> g
    java.util.HashMap forbiddenNames -> h
    com.aowagie.text.pdf.PdfDictionary originalResources -> i
    int[] namePtr -> j
    java.util.HashMap usedNames -> k
    void <init>() -> <init>
    void setOriginalResources(com.aowagie.text.pdf.PdfDictionary,int[]) -> a
    com.aowagie.text.pdf.PdfName translateName(com.aowagie.text.pdf.PdfName) -> a
    com.aowagie.text.pdf.PdfName addFont(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfIndirectReference) -> a
    com.aowagie.text.pdf.PdfName addXObject(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfIndirectReference) -> b
    com.aowagie.text.pdf.PdfName addColor(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfIndirectReference) -> c
    void addDefaultColor(com.aowagie.text.pdf.PdfDictionary) -> a
    void addDefaultColorDiff(com.aowagie.text.pdf.PdfDictionary) -> b
    com.aowagie.text.pdf.PdfName addPattern(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfIndirectReference) -> d
    com.aowagie.text.pdf.PdfName addProperty(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfIndirectReference) -> e
    com.aowagie.text.pdf.PdfDictionary getResources() -> a
com.aowagie.text.pdf.PatternColor -> com.aowagie.text.pdf.ac:
    com.aowagie.text.pdf.PdfPatternPainter painter -> b
    com.aowagie.text.pdf.PdfPatternPainter getPainter() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.aowagie.text.pdf.PdfAcroForm -> com.aowagie.text.pdf.ad:
    com.aowagie.text.pdf.PdfWriter writer -> a
    java.util.HashMap fieldTemplates -> b
    com.aowagie.text.pdf.PdfArray documentFields -> c
    com.aowagie.text.pdf.PdfArray calculationOrder -> d
    int sigFlags -> e
    void <init>(com.aowagie.text.pdf.PdfWriter) -> <init>
    void addFieldTemplates(java.util.HashMap) -> a
    void addDocumentField(com.aowagie.text.pdf.PdfIndirectReference) -> a
    boolean isValid() -> b
    void setSigFlags(int) -> a
com.aowagie.text.pdf.PdfAction -> com.aowagie.text.pdf.ae:
    void <init>() -> <init>
    void <init>(java.net.URL) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,boolean) -> <init>
    void <init>(com.aowagie.text.pdf.PdfIndirectReference) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,int) -> <init>
    void <init>(int) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    com.aowagie.text.pdf.PdfAction rendition(java.lang.String,com.aowagie.text.pdf.PdfFileSpecification,java.lang.String,com.aowagie.text.pdf.PdfIndirectReference) -> a
com.aowagie.text.pdf.PdfAnnotation -> com.aowagie.text.pdf.af:
    com.aowagie.text.pdf.PdfName HIGHLIGHT_INVERT -> a
    com.aowagie.text.pdf.PdfName HIGHLIGHT_TOGGLE -> b
    com.aowagie.text.pdf.PdfName APPEARANCE_NORMAL -> c
    com.aowagie.text.pdf.PdfWriter writer -> d
    com.aowagie.text.pdf.PdfIndirectReference reference -> m
    java.util.HashMap templates -> e
    boolean form -> f
    boolean annotation -> g
    boolean used -> h
    int placeInPage -> n
    void <clinit>() -> <clinit>
    void <init>(com.aowagie.text.pdf.PdfWriter,com.aowagie.text.Rectangle) -> <init>
    void <init>(com.aowagie.text.pdf.PdfWriter,float,float,float,float,com.aowagie.text.pdf.PdfString,com.aowagie.text.pdf.PdfString) -> <init>
    void <init>(com.aowagie.text.pdf.PdfWriter,float,float,float,float,com.aowagie.text.pdf.PdfAction) -> <init>
    com.aowagie.text.pdf.PdfAnnotation createScreen(com.aowagie.text.pdf.PdfWriter,com.aowagie.text.Rectangle,java.lang.String,com.aowagie.text.pdf.PdfFileSpecification,java.lang.String,boolean) -> a
    com.aowagie.text.pdf.PdfIndirectReference getIndirectReference() -> b
    void setFlags(int) -> a
    void setAppearance(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfTemplate) -> a
    boolean isUsed() -> c
    void setUsed() -> d
    java.util.HashMap getTemplates() -> f
    boolean isForm() -> g
    boolean isAnnotation() -> h
    void setPage(int) -> b
    void setPage() -> i
    int getPlaceInPage() -> j
com.aowagie.text.pdf.PdfAppearance -> com.aowagie.text.pdf.ag:
    java.util.HashMap stdFieldFontNames -> m
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.PdfIndirectReference) -> <init>
    void setFontAndSize(com.aowagie.text.pdf.BaseFont,float) -> a
    com.aowagie.text.pdf.PdfContentByte getDuplicate() -> a
com.aowagie.text.pdf.PdfArray -> com.aowagie.text.pdf.ah:
    java.util.ArrayList arrayList -> a
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.PdfObject) -> <init>
    void <init>(float[]) -> <init>
    void <init>(int[]) -> <init>
    void <init>(com.aowagie.text.pdf.PdfArray) -> <init>
    void toPdf(com.aowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    com.aowagie.text.pdf.PdfObject set(int,com.aowagie.text.pdf.PdfObject) -> a
    com.aowagie.text.pdf.PdfObject remove(int) -> a
    java.util.ArrayList getArrayList() -> a
    int size() -> b
    boolean isEmpty() -> c
    boolean add(com.aowagie.text.pdf.PdfObject) -> a
    boolean add(float[]) -> a
    boolean add(int[]) -> a
    void add(int,com.aowagie.text.pdf.PdfObject) -> b
    void addFirst(com.aowagie.text.pdf.PdfObject) -> b
    boolean contains(com.aowagie.text.pdf.PdfObject) -> c
    java.util.ListIterator listIterator() -> d
    com.aowagie.text.pdf.PdfObject getPdfObject(int) -> b
    com.aowagie.text.pdf.PdfObject getDirectObject(int) -> c
    com.aowagie.text.pdf.PdfDictionary getAsDict(int) -> d
    com.aowagie.text.pdf.PdfString getAsString(int) -> e
    com.aowagie.text.pdf.PdfNumber getAsNumber(int) -> f
    com.aowagie.text.pdf.PdfName getAsName(int) -> g
    com.aowagie.text.pdf.PdfIndirectReference getAsIndirectObject(int) -> h
com.aowagie.text.pdf.PdfBoolean -> com.aowagie.text.pdf.ai:
    com.aowagie.text.pdf.PdfBoolean PDFTRUE -> a
    com.aowagie.text.pdf.PdfBoolean PDFFALSE -> b
    boolean value -> c
    void <clinit>() -> <clinit>
    void <init>(boolean) -> <init>
    boolean booleanValue() -> a
    java.lang.String toString() -> toString
com.aowagie.text.pdf.PdfBorderArray -> com.aowagie.text.pdf.aj:
    void <init>(float,float,float) -> <init>
    void <init>(float,float,float,com.aowagie.text.pdf.PdfDashPattern) -> <init>
com.aowagie.text.pdf.PdfCell -> com.aowagie.text.pdf.ak:
    java.util.ArrayList lines -> a
    com.aowagie.text.pdf.PdfLine line -> b
    java.util.ArrayList images -> c
    float leading -> d
    int rownumber -> e
    int rowspan -> f
    float cellspacing -> g
    float cellpadding -> h
    boolean header -> i
    float contentHeight -> j
    boolean useAscender -> k
    boolean useDescender -> l
    boolean useBorderPadding -> m
    int verticalAlignment -> n
    com.aowagie.text.pdf.PdfLine firstLine -> v
    com.aowagie.text.pdf.PdfLine lastLine -> w
    int groupNumber -> x
    void <init>(com.aowagie.text.Cell,int,float,float,float,float,float) -> <init>
    void addList(com.aowagie.text.List,float,float,int) -> a
    void setBottom(float) -> j
    float getLeft() -> w
    float getRight() -> x
    float getTop() -> u
    float getBottom() -> v
    void addLine(com.aowagie.text.pdf.PdfLine) -> a
    com.aowagie.text.pdf.PdfLine removeLine(int) -> b
    void flushCurrentLine() -> j
    float firstLineRealHeight() -> m
    float getBorderWidthInside(int) -> c
    float addImage(com.aowagie.text.Image,float,float,float,int) -> a
    java.util.ArrayList getLines(float,float) -> a
    java.util.ArrayList getImages(float,float) -> b
    boolean isHeader() -> c
    void setHeader() -> d
    boolean mayBeRemoved() -> f
    float remainingLinesHeight() -> n
    float remainingHeight() -> g
    int rownumber() -> h
    int rowspan() -> i
    float cellspacing() -> o
    float cellpadding() -> p
    void processActions(com.aowagie.text.Element,com.aowagie.text.pdf.PdfAction,java.util.ArrayList) -> a
    void setGroupNumber(int) -> a
    com.aowagie.text.Rectangle rectangle(float,float) -> d
com.aowagie.text.pdf.PdfChunk -> com.aowagie.text.pdf.al:
    char[] singleSpace -> c
    com.aowagie.text.pdf.PdfChunk[] thisChunk -> d
    java.util.HashMap keysAttributes -> e
    java.util.HashMap keysNoStroke -> f
    java.lang.String value -> g
    java.lang.String encoding -> h
    com.aowagie.text.pdf.PdfFont font -> a
    com.aowagie.text.pdf.BaseFont baseFont -> i
    com.aowagie.text.SplitCharacter splitCharacter -> j
    java.util.HashMap attributes -> k
    java.util.HashMap noStroke -> l
    boolean newlineSplit -> m
    com.aowagie.text.Image image -> n
    float offsetX -> o
    float offsetY -> p
    boolean changeLeading -> b
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,com.aowagie.text.pdf.PdfChunk) -> <init>
    void <init>(com.aowagie.text.Chunk,com.aowagie.text.pdf.PdfAction) -> <init>
    int getUnicodeEquivalent(int) -> a
    int getWord(java.lang.String,int) -> a
    com.aowagie.text.pdf.PdfChunk split(float) -> a
    com.aowagie.text.pdf.PdfChunk truncate(float) -> b
    com.aowagie.text.pdf.PdfFont font() -> a
    java.awt.Color color() -> b
    float width() -> c
    boolean isNewlineSplit() -> d
    float getWidthCorrected(float,float) -> a
    float getTextRise() -> e
    float trimLastSpace() -> f
    float trimFirstSpace() -> g
    java.lang.Object getAttribute(java.lang.String) -> a
    boolean isAttribute(java.lang.String) -> b
    boolean isStroked() -> h
    boolean isSeparator() -> i
    boolean isHorizontalSeparator() -> j
    boolean isTab() -> k
    void adjustLeft(float) -> c
    boolean isImage() -> l
    com.aowagie.text.Image getImage() -> m
    float getImageOffsetX() -> n
    float getImageOffsetY() -> o
    void setValue(java.lang.String) -> c
    java.lang.String toString() -> toString
    boolean isSpecialEncoding() -> p
    int length() -> q
    int lengthUtf32() -> r
    boolean isExtSplitCharacter(int,int,int,char[],com.aowagie.text.pdf.PdfChunk[]) -> a
    java.lang.String trim(java.lang.String) -> d
    float getCharWidth(int) -> b
    boolean noPrint(int) -> c
com.aowagie.text.pdf.PdfColor -> com.aowagie.text.pdf.am:
    void <init>(int,int,int) -> <init>
com.aowagie.text.pdf.PdfContentByte -> com.aowagie.text.pdf.an:
    float[] unitRect -> f
    com.aowagie.text.pdf.ByteBuffer content -> a
    com.aowagie.text.pdf.PdfWriter writer -> b
    com.aowagie.text.pdf.PdfDocument pdf -> c
    com.aowagie.text.pdf.PdfContentByte$GraphicState state -> d
    java.util.ArrayList stateList -> g
    java.util.ArrayList layerDepth -> h
    int separator -> e
    int mcDepth -> i
    boolean inText -> j
    java.util.HashMap abrev -> k
    void <clinit>() -> <clinit>
    void <init>(com.aowagie.text.pdf.PdfWriter) -> <init>
    java.lang.String toString() -> toString
    com.aowagie.text.pdf.ByteBuffer getInternalBuffer() -> b
    byte[] toPdf(com.aowagie.text.pdf.PdfWriter) -> a
    void add(com.aowagie.text.pdf.PdfContentByte) -> a
    float getXTLM() -> c
    float getYTLM() -> d
    void setLineCap(int) -> a
    void setLineDash(float) -> a
    void setLineDash(float,float) -> a
    void setLineDash(float,float,float) -> a
    void setLineJoin(int) -> b
    void setLineWidth(float) -> b
    void clip() -> e
    void eoClip() -> f
    void setGrayFill(float) -> c
    void setGrayStroke(float) -> d
    void resetGrayStroke() -> g
    void HelperRGB(float,float,float) -> b
    void resetRGBColorFill() -> h
    void resetRGBColorStroke() -> i
    void HelperCMYK(float,float,float,float) -> d
    void setCMYKColorFillF(float,float,float,float) -> a
    void setCMYKColorStrokeF(float,float,float,float) -> b
    void moveTo(float,float) -> b
    void lineTo(float,float) -> c
    void curveTo(float,float,float,float,float,float) -> a
    void rectangle(float,float,float,float) -> c
    boolean compareColors(java.awt.Color,java.awt.Color) -> a
    void variableRectangle(com.aowagie.text.Rectangle) -> b
    void rectangle(com.aowagie.text.Rectangle) -> a
    void closePath() -> j
    void newPath() -> k
    void stroke() -> l
    void closePathStroke() -> m
    void fill() -> n
    void eoFill() -> o
    void closePathFillStroke() -> p
    void closePathEoFillStroke() -> q
    void addImage(com.aowagie.text.Image) -> a
    void addImage(com.aowagie.text.Image,boolean) -> a
    void addImage(com.aowagie.text.Image,float,float,float,float,float,float) -> a
    void addImage(com.aowagie.text.Image,float,float,float,float,float,float,boolean) -> a
    void reset() -> r
    void reset(boolean) -> a
    void beginText() -> s
    void endText() -> t
    void saveState() -> u
    void restoreState() -> v
    void setCharacterSpacing(float) -> e
    void setWordSpacing(float) -> f
    void setFontAndSize(com.aowagie.text.pdf.BaseFont,float) -> a
    void setTextRenderingMode(int) -> c
    void setTextRise(float) -> g
    void showText2(java.lang.String) -> c
    void showText(java.lang.String) -> a
    void setTextMatrix(float,float,float,float,float,float) -> b
    void setTextMatrix(float,float) -> d
    void moveText(float,float) -> e
    int size() -> w
    byte[] escapeString(byte[]) -> a
    void escapeString(byte[],com.aowagie.text.pdf.ByteBuffer) -> a
    void concatCTM(float,float,float,float,float,float) -> c
    java.util.ArrayList bezierArc(float,float,float,float,float,float) -> d
    void arc(float,float,float,float,float,float) -> e
    void addTemplate(com.aowagie.text.pdf.PdfTemplate,float,float,float,float,float,float) -> a
    void addTemplate(com.aowagie.text.pdf.PdfTemplate,float,float) -> a
    void setRGBColorFill(int,int,int) -> a
    void setRGBColorStroke(int,int,int) -> b
    void setColorStroke(java.awt.Color) -> a
    void setColorFill(java.awt.Color) -> b
    void setColorFill(com.aowagie.text.pdf.PdfSpotColor,float) -> a
    void setColorStroke(com.aowagie.text.pdf.PdfSpotColor,float) -> b
    void setPatternFill(com.aowagie.text.pdf.PdfPatternPainter) -> a
    void outputColorNumbers(java.awt.Color,float) -> a
    void setPatternFill(com.aowagie.text.pdf.PdfPatternPainter,java.awt.Color) -> a
    void setPatternFill(com.aowagie.text.pdf.PdfPatternPainter,java.awt.Color,float) -> a
    void setPatternStroke(com.aowagie.text.pdf.PdfPatternPainter,java.awt.Color) -> b
    void setPatternStroke(com.aowagie.text.pdf.PdfPatternPainter,java.awt.Color,float) -> b
    void setPatternStroke(com.aowagie.text.pdf.PdfPatternPainter) -> b
    void setShadingFill(com.aowagie.text.pdf.PdfShadingPattern) -> a
    void setShadingStroke(com.aowagie.text.pdf.PdfShadingPattern) -> b
    void checkWriter() -> x
    void showText(com.aowagie.text.pdf.PdfTextArray) -> a
    com.aowagie.text.pdf.PdfWriter getPdfWriter() -> y
    com.aowagie.text.pdf.PdfDocument getPdfDocument() -> z
    com.aowagie.text.pdf.PdfContentByte getDuplicate() -> a
    void roundRectangle(float,float,float,float,float) -> a
    void setLiteral(java.lang.String) -> b
    void checkNoPattern(com.aowagie.text.pdf.PdfTemplate) -> a
    com.aowagie.text.pdf.PageResources getPageResources() -> A
    void beginLayer(com.aowagie.text.pdf.PdfOCG) -> a
    void beginLayer2(com.aowagie.text.pdf.PdfOCG) -> b
    void endLayer() -> B
    void addAnnotation(com.aowagie.text.pdf.PdfAnnotation) -> a
    void sanityCheck() -> C
com.aowagie.text.pdf.PdfContentByte$GraphicState -> com.aowagie.text.pdf.ao:
    com.aowagie.text.pdf.FontDetails fontDetails -> a
    com.aowagie.text.pdf.ColorDetails colorDetails -> c
    float size -> b
    float xTLM -> d
    float yTLM -> e
    float leading -> f
    float scale -> g
    float charSpace -> h
    float wordSpace -> i
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.PdfContentByte$GraphicState) -> <init>
    float access$0(com.aowagie.text.pdf.PdfContentByte$GraphicState) -> a
    float access$1(com.aowagie.text.pdf.PdfContentByte$GraphicState) -> b
    void access$6(com.aowagie.text.pdf.PdfContentByte$GraphicState,float) -> a
    void access$7(com.aowagie.text.pdf.PdfContentByte$GraphicState,float) -> b
    void <init>(com.aowagie.text.pdf.PdfContentByte$GraphicState,com.aowagie.text.pdf.PdfContentByte$GraphicState) -> <init>
    void access$9(com.aowagie.text.pdf.PdfContentByte$GraphicState,float) -> c
    void access$10(com.aowagie.text.pdf.PdfContentByte$GraphicState,float) -> d
    void access$13(com.aowagie.text.pdf.PdfContentByte$GraphicState,com.aowagie.text.pdf.ColorDetails) -> a
    com.aowagie.text.pdf.ColorDetails access$14(com.aowagie.text.pdf.PdfContentByte$GraphicState) -> c
com.aowagie.text.pdf.PdfContents -> com.aowagie.text.pdf.ap:
    byte[] SAVESTATE -> a
    byte[] RESTORESTATE -> b
    byte[] ROTATE90 -> c
    byte[] ROTATE180 -> d
    byte[] ROTATE270 -> e
    byte[] ROTATEFINAL -> f
    void <clinit>() -> <clinit>
    void <init>(com.aowagie.text.pdf.PdfContentByte,com.aowagie.text.pdf.PdfContentByte,com.aowagie.text.pdf.PdfContentByte,com.aowagie.text.pdf.PdfContentByte,com.aowagie.text.Rectangle) -> <init>
com.aowagie.text.pdf.PdfDashPattern -> com.aowagie.text.pdf.aq:
    float dash -> a
    void toPdf(com.aowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.aowagie.text.pdf.PdfDate -> com.aowagie.text.pdf.ar:
    int[] DATE_SPACE -> b
    void <clinit>() -> <clinit>
    void <init>(java.util.Calendar) -> <init>
    java.lang.String setLength(int,int) -> b
    java.lang.String getW3CDate() -> a
    java.lang.String getW3CDate(java.lang.String) -> a
    java.util.Calendar decode(java.lang.String) -> b
com.aowagie.text.pdf.PdfDestination -> com.aowagie.text.pdf.as:
    boolean status -> a
    void <init>(int,float) -> <init>
    void <init>(int,float,float,float) -> <init>
    boolean hasPage() -> f
    boolean addPage(com.aowagie.text.pdf.PdfIndirectReference) -> a
com.aowagie.text.pdf.PdfDeveloperExtension -> com.aowagie.text.pdf.at:
    com.aowagie.text.pdf.PdfName prefix -> a
    com.aowagie.text.pdf.PdfName baseversion -> b
    int extensionLevel -> c
    void <init>(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfName,int) -> <init>
    com.aowagie.text.pdf.PdfName getPrefix() -> a
    com.aowagie.text.pdf.PdfName getBaseversion() -> b
    int getExtensionLevel() -> c
    com.aowagie.text.pdf.PdfDictionary getDeveloperExtensions() -> d
com.aowagie.text.pdf.PdfDictionary -> com.aowagie.text.pdf.au:
    com.aowagie.text.pdf.PdfName FONT -> a
    com.aowagie.text.pdf.PdfName OUTLINES -> i
    com.aowagie.text.pdf.PdfName PAGE -> j
    com.aowagie.text.pdf.PdfName PAGES -> b
    com.aowagie.text.pdf.PdfName CATALOG -> k
    com.aowagie.text.pdf.PdfName dictionaryType -> c
    java.util.HashMap hashMap -> l
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.PdfName) -> <init>
    void toPdf(com.aowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    void put(com.aowagie.text.pdf.PdfName,com.aowagie.text.pdf.PdfObject) -> a
    void putAll(com.aowagie.text.pdf.PdfDictionary) -> a
    void remove(com.aowagie.text.pdf.PdfName) -> a
    com.aowagie.text.pdf.PdfObject get(com.aowagie.text.pdf.PdfName) -> b
    com.aowagie.text.pdf.PdfObject getDirectObject(com.aowagie.text.pdf.PdfName) -> c
    java.util.Set getKeys() -> k
    int size() -> a
    boolean contains(com.aowagie.text.pdf.PdfName) -> d
    void merge(com.aowagie.text.pdf.PdfDictionary) -> b
    void mergeDifferent(com.aowagie.text.pdf.PdfDictionary) -> c
    com.aowagie.text.pdf.PdfDictionary getAsDict(com.aowagie.text.pdf.PdfName) -> e
    com.aowagie.text.pdf.PdfArray getAsArray(com.aowagie.text.pdf.PdfName) -> f
    com.aowagie.text.pdf.PdfString getAsString(com.aowagie.text.pdf.PdfName) -> g
    com.aowagie.text.pdf.PdfNumber getAsNumber(com.aowagie.text.pdf.PdfName) -> h
    com.aowagie.text.pdf.PdfName getAsName(com.aowagie.text.pdf.PdfName) -> i
com.aowagie.text.pdf.PdfDocument -> com.aowagie.text.pdf.av:
    com.aowagie.text.pdf.PdfWriter writer -> t
    com.aowagie.text.pdf.PdfContentByte text -> u
    com.aowagie.text.pdf.PdfContentByte graphics -> v
    float leading -> w
    int alignment -> x
    float currentHeight -> y
    boolean isSectionTitle -> p
    int leadingCount -> q
    com.aowagie.text.pdf.PdfAction anchorAction -> r
    int textEmptySize -> z
    byte[] xmpMetadata -> A
    float nextMarginLeft -> B
    float nextMarginRight -> C
    float nextMarginTop -> D
    float nextMarginBottom -> E
    boolean firstPageEvent -> F
    com.aowagie.text.pdf.PdfLine line -> G
    java.util.ArrayList lines -> H
    int lastElementType -> I
    com.aowagie.text.pdf.PdfDocument$Indentation indentation -> J
    com.aowagie.text.pdf.PdfDocument$PdfInfo info -> K
    com.aowagie.text.pdf.PdfOutline rootOutline -> L
    com.aowagie.text.pdf.PdfOutline currentOutline -> M
    com.aowagie.text.pdf.internal.PdfViewerPreferencesImp viewerPreferences -> N
    com.aowagie.text.pdf.PdfPageLabels pageLabels -> s
    java.util.TreeMap localDestinations -> O
    java.util.HashMap documentLevelJS -> P
    java.text.DecimalFormat SIXTEEN_DIGITS -> Q
    java.util.HashMap documentFileAttachment -> R
    java.lang.String openActionName -> S
    com.aowagie.text.pdf.PdfAction openActionAction -> T
    com.aowagie.text.pdf.PdfDictionary additionalActions -> U
    com.aowagie.text.pdf.collection.PdfCollection collection -> V
    com.aowagie.text.pdf.internal.PdfAnnotationsImp annotationsImp -> W
    int markPoint -> X
    com.aowagie.text.Rectangle nextPageSize -> Y
    java.util.HashMap thisBoxSize -> Z
    java.util.HashMap boxSize -> aa
    boolean pageEmpty -> ab
    int duration -> ac
    com.aowagie.text.pdf.PdfTransition transition -> ad
    com.aowagie.text.pdf.PdfDictionary pageAA -> ae
    com.aowagie.text.pdf.PdfIndirectReference thumb -> af
    com.aowagie.text.pdf.PageResources pageResources -> ag
    boolean strictImageSequence -> ah
    float imageEnd -> ai
    com.aowagie.text.Image imageWait -> aj
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(java.util.Calendar) -> <init>
    void addWriter(com.aowagie.text.pdf.PdfWriter) -> a
    boolean add(com.aowagie.text.Element) -> add
    void open() -> open
    void close() -> close
    boolean newPage() -> newPage
    boolean setPageSize(com.aowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
    boolean setMarginMirroring(boolean) -> setMarginMirroring
