com.aowagie.text.Anchor -> com.aowagie.text.a:
    java.lang.String toString() -> toString
    boolean isKeyEntry(java.lang.String) -> isKeyEntry
    java.lang.String[] cleanDeactivatedAliases(java.lang.String[]) -> cleanDeactivatedAliases
    void deactivateEntry(java.lang.String) -> deactivateEntry
es.gob.afirma.keystores.AOKeyStoreManager$1 -> es.gob.afirma.keystores.a:
    int[] $SwitchMap$es$gob$afirma$keystores$AOKeyStore -> a
es.gob.afirma.keystores.AOKeyStoreManagerException -> es.gob.afirma.keystores.AOKeyStoreManagerException:
es.gob.afirma.keystores.AOKeyStoreManagerFactory -> es.gob.afirma.keystores.AOKeyStoreManagerFactory:
    java.util.logging.Logger LOGGER -> a
    es.gob.afirma.keystores.AggregatedKeyStoreManager mozillaKeyStoreManager -> b
    es.gob.afirma.keystores.AggregatedKeyStoreManager getAOKeyStoreManager(es.gob.afirma.keystores.AOKeyStore,java.lang.String,java.lang.String,javax.security.auth.callback.PasswordCallback,java.lang.Object) -> getAOKeyStoreManager
    es.gob.afirma.keystores.AOKeyStoreManager addFileKeyStoreManager(es.gob.afirma.keystores.AOKeyStoreManager,java.lang.String[],java.lang.String,java.lang.String,javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getPkcs12KeyStoreManager(java.lang.String,javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getJavaKeyStoreManager(java.lang.String,javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> b
    es.gob.afirma.keystores.AOKeyStoreManager getCeresJavaKeyStoreManager(javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getDnieJavaKeyStoreManager(javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> b
    es.gob.afirma.keystores.AOKeyStoreManager getFileKeyStoreManager(es.gob.afirma.keystores.AOKeyStore,java.lang.String,javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getPkcs11KeyStoreManager(java.lang.String,java.lang.String,javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getWindowsAddressBookKeyStoreManager(es.gob.afirma.keystores.AOKeyStore,boolean) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getWindowsMyCapiKeyStoreManager(boolean) -> a
    es.gob.afirma.keystores.AggregatedKeyStoreManager getNssKeyStoreManager(java.lang.String,javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> c
    es.gob.afirma.keystores.AggregatedKeyStoreManager getSharedNssKeyStoreManager(javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> c
    es.gob.afirma.keystores.AggregatedKeyStoreManager getMozillaUnifiedKeyStoreManager(javax.security.auth.callback.PasswordCallback,boolean,java.lang.Object) -> d
    es.gob.afirma.keystores.AggregatedKeyStoreManager getMacOSXKeyStoreManager(es.gob.afirma.keystores.AOKeyStore,java.lang.String,boolean,java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStore getAlternateKeyStoreType(es.gob.afirma.keystores.AOKeyStore) -> a
es.gob.afirma.keystores.AOKeyStoreManagerHelperCapiAddressBook -> es.gob.afirma.keystores.b:
    java.util.logging.Logger LOGGER -> a
    java.security.KeyStore initCAPIAddressBook(es.gob.afirma.keystores.AOKeyStore) -> a
es.gob.afirma.keystores.AOKeyStoreManagerHelperFullJava -> es.gob.afirma.keystores.c:
    java.util.logging.Logger LOGGER -> a
    java.security.KeyStore initCeresJava(java.lang.Object) -> a
    java.security.KeyStore initDnieJava(java.lang.Object) -> b
    java.security.KeyStore init(es.gob.afirma.keystores.AOKeyStore,java.security.KeyStore$LoadStoreParameter,java.lang.Object,java.lang.String) -> a
    java.security.KeyStore$LoadStoreParameter buildLoadStoreParameter(javax.security.auth.callback.CallbackHandler) -> a
es.gob.afirma.keystores.AOKeyStoreManagerHelperFullJava$1 -> es.gob.afirma.keystores.AOKeyStoreManagerHelperFullJava$1:
    javax.security.auth.callback.CallbackHandler val$callbackHandler -> a
    java.security.KeyStore$ProtectionParameter getProtectionParameter() -> getProtectionParameter
es.gob.afirma.keystores.AOKeyStoreManagerHelperJava -> es.gob.afirma.keystores.d:
    java.security.KeyStore initJava(java.io.InputStream,javax.security.auth.callback.PasswordCallback,es.gob.afirma.keystores.AOKeyStore) -> a
es.gob.afirma.keystores.AOKeyStoreManagerHelperPkcs11 -> es.gob.afirma.keystores.e:
    java.util.logging.Logger LOGGER -> a
    java.security.KeyStore initPKCS11(javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> a
    java.security.KeyStore getKeyStoreWithNullPassword(java.security.Provider) -> a
    java.security.Provider getP11Provider(byte[]) -> a
    java.security.Provider getP11ProviderJava9(byte[]) -> b
    java.security.Provider getP11ProviderJava8(byte[]) -> c
es.gob.afirma.keystores.AOKeyStoreManagerHelperSingle -> es.gob.afirma.keystores.f:
    java.security.KeyStore initSingle(java.io.InputStream,javax.security.auth.callback.PasswordCallback) -> a
es.gob.afirma.keystores.AOKeystoreAlternativeException -> es.gob.afirma.keystores.AOKeystoreAlternativeException:
    es.gob.afirma.keystores.AOKeyStore alternativeKs -> a
    es.gob.afirma.keystores.AOKeyStore getAlternativeKsm() -> getAlternativeKsm
es.gob.afirma.keystores.AggregatedKeyStoreManager -> es.gob.afirma.keystores.AggregatedKeyStoreManager:
    java.util.List ksms -> a
    es.gob.afirma.keystores.AOKeyStore getType(java.lang.String) -> getType
    void addKeyStoreManager(es.gob.afirma.keystores.AOKeyStoreManager) -> addKeyStoreManager
    java.lang.String[] getAliases() -> getAliases
    java.security.cert.X509Certificate getCertificate(java.lang.String) -> getCertificate
    java.security.KeyStore$PrivateKeyEntry getKeyEntry(java.lang.String) -> getKeyEntry
    java.security.cert.X509Certificate[] getCertificateChain(java.lang.String) -> getCertificateChain
    void refresh() -> refresh
    boolean lacksKeyStores() -> lacksKeyStores
    boolean isKeyEntry(java.lang.String) -> isKeyEntry
    void removeAll() -> removeAll
es.gob.afirma.keystores.AppleKeyStoreManager -> es.gob.afirma.keystores.g:
    void init(es.gob.afirma.keystores.AOKeyStore,java.io.InputStream,javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> init
    java.security.KeyStore$PrivateKeyEntry getKeyEntry(java.lang.String) -> getKeyEntry
    java.security.KeyStore initApple(java.io.InputStream) -> a
    void getAliasesWithoutDuplicates() -> a
es.gob.afirma.keystores.CAPIKeyStoreManager -> es.gob.afirma.keystores.CAPIKeyStoreManager:
    java.security.KeyStore capiKsMy -> a
    java.security.KeyStore$PrivateKeyEntry getKeyEntry(java.lang.String) -> getKeyEntry
    void init(es.gob.afirma.keystores.AOKeyStore,java.io.InputStream,javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> init
    java.security.KeyStore initCapi() -> a
    java.security.cert.X509Certificate getCertificate(java.lang.String) -> getCertificate
    java.security.cert.X509Certificate[] getCertificateChain(java.lang.String) -> getCertificateChain
    java.lang.String[] getAliases() -> getAliases
    java.lang.String toString() -> toString
    void cleanCAPIDuplicateAliases(java.security.KeyStore) -> a
es.gob.afirma.keystores.FileKeyStoreManager -> es.gob.afirma.keystores.h:
    javax.security.auth.callback.PasswordCallback cachePasswordCallback -> a
    java.security.KeyStore init(java.io.InputStream,javax.security.auth.callback.PasswordCallback) -> init
    java.security.KeyStore$PrivateKeyEntry getKeyEntry(java.lang.String) -> getKeyEntry
es.gob.afirma.keystores.JavaKeyStoreManager -> es.gob.afirma.keystores.JavaKeyStoreManager:
    void init(es.gob.afirma.keystores.AOKeyStore,java.io.InputStream,javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> init
    java.security.KeyStore$PrivateKeyEntry getKeyEntry(java.lang.String) -> getKeyEntry
es.gob.afirma.keystores.KeyStoreConfiguration -> es.gob.afirma.keystores.KeyStoreConfiguration:
    es.gob.afirma.keystores.AOKeyStore type -> a
    java.lang.String name -> b
    java.lang.String lib -> c
    es.gob.afirma.keystores.AOKeyStore getType() -> getType
    java.lang.String getLib() -> getLib
    java.lang.String toString() -> toString
es.gob.afirma.keystores.KeyStoreMessages -> es.gob.afirma.keystores.i:
    java.util.ResourceBundle RESOURCE_BUNDLE -> a
    java.lang.String getString(java.lang.String) -> a
es.gob.afirma.keystores.KeyStoreUtilities -> es.gob.afirma.keystores.KeyStoreUtilities:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] FNMT_PKCS11_LIBS_WITHOUT_SHA1 -> b
    java.lang.String createPKCS11ConfigFile(java.lang.String,java.lang.String,java.lang.Integer) -> a
    java.util.Map getAliasesByFriendlyName(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager,boolean,boolean,java.util.List) -> getAliasesByFriendlyName
    java.lang.String getShort(java.lang.String) -> getShort
    boolean addPreferredKeyStoreManagers(es.gob.afirma.keystores.AggregatedKeyStoreManager,java.lang.Object) -> addPreferredKeyStoreManagers
    es.gob.afirma.keystores.AOKeyStoreManager getDnieKeyStoreManager(java.lang.Object) -> a
    es.gob.afirma.keystores.AOKeyStoreManager getCeresKeyStoreManager(java.lang.Object) -> b
    java.security.KeyStore getKeyStoreWithPasswordCallbackHandler(es.gob.afirma.keystores.AOKeyStore,javax.security.auth.callback.PasswordCallback,java.security.Provider,java.lang.Object) -> getKeyStoreWithPasswordCallbackHandler
    java.lang.String searchPathForFile(java.lang.String[]) -> searchPathForFile
es.gob.afirma.keystores.KeyStoreUtilities$1 -> es.gob.afirma.keystores.j:
    javax.security.auth.callback.PasswordCallback val$pssCallBack -> a
    java.lang.Object val$parentComponent -> b
    void handle(javax.security.auth.callback.Callback[]) -> handle
es.gob.afirma.keystores.MissingSunMSCAPIException -> es.gob.afirma.keystores.MissingSunMSCAPIException:
es.gob.afirma.keystores.Pkcs12KeyStoreManager -> es.gob.afirma.keystores.Pkcs12KeyStoreManager:
    void init(es.gob.afirma.keystores.AOKeyStore,java.io.InputStream,javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> init
    java.security.KeyStore$PrivateKeyEntry getKeyEntry(java.lang.String) -> getKeyEntry
es.gob.afirma.keystores.SmartCardException -> es.gob.afirma.keystores.SmartCardException:
es.gob.afirma.keystores.SmartCardLockedException -> es.gob.afirma.keystores.SmartCardLockedException:
es.gob.afirma.keystores.callbacks.CachePasswordCallback -> es.gob.afirma.keystores.callbacks.CachePasswordCallback:
    java.lang.String toString() -> toString
es.gob.afirma.keystores.callbacks.FirstEmptyThenPinUiPasswordCallback -> es.gob.afirma.keystores.callbacks.FirstEmptyThenPinUiPasswordCallback:
    boolean isFirstTime -> a
    es.gob.afirma.keystores.callbacks.UIPasswordCallback uiPasswordCallback -> b
    void setParent(java.lang.Object) -> setParent
    char[] getPassword() -> getPassword
es.gob.afirma.keystores.callbacks.NullPasswordCallback -> es.gob.afirma.keystores.callbacks.NullPasswordCallback:
    es.gob.afirma.keystores.callbacks.NullPasswordCallback INSTANCE -> a
    char[] getPassword() -> getPassword
    es.gob.afirma.keystores.callbacks.NullPasswordCallback getInstance() -> getInstance
es.gob.afirma.keystores.callbacks.UIPasswordCallback -> es.gob.afirma.keystores.callbacks.UIPasswordCallback:
    java.lang.Object parent -> a
    void setParent(java.lang.Object) -> setParent
    char[] getPassword() -> getPassword
es.gob.afirma.keystores.capiaddressbook.MSCAPIAddressBook -> es.gob.afirma.keystores.capiaddressbook.MSCAPIAddressBook:
es.gob.afirma.keystores.filters.AuthCertificateFilter -> es.gob.afirma.keystores.filters.AuthCertificateFilter:
    es.gob.afirma.keystores.filters.SignatureDNIeFilter signatureDnieCertFilter -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.AuthenticationDNIeFilter -> es.gob.afirma.keystores.filters.AuthenticationDNIeFilter:
    es.gob.afirma.keystores.filters.rfc.RFC2254CertificateFilter rfc2254Filter -> a
    es.gob.afirma.keystores.filters.rfc.KeyUsageFilter keyUsageFilter -> b
    java.lang.Boolean[] AUTHENTICATION_CERT_USAGE -> c
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.CertFilterManager -> es.gob.afirma.keystores.filters.CertFilterManager:
    java.lang.String[] PATTERN_KEYUSAGES_FILTER -> a
    java.util.logging.Logger LOGGER -> b
    boolean mandatoryCertificate -> c
    java.util.List filters -> d
    boolean allowExternalStores -> e
    boolean isExternalStoresOpeningAllowed() -> isExternalStoresOpeningAllowed
    java.util.List getFilterValues(java.util.Properties) -> a
    es.gob.afirma.keystores.filters.CertificateFilter parseFilter(java.lang.String) -> a
    java.lang.Boolean[] generateKeyUsageFiltersPattern(java.lang.String[],int) -> a
    void processKeyUsageFilterDeclaration(java.lang.String,java.lang.Boolean[]) -> a
    java.util.List getFilters() -> getFilters
    boolean isMandatoryCertificate() -> isMandatoryCertificate
es.gob.afirma.keystores.filters.CertificateFilter -> es.gob.afirma.keystores.filters.CertificateFilter:
    boolean matches(java.security.cert.X509Certificate) -> matches
    java.lang.String[] matches(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager) -> matches
es.gob.afirma.keystores.filters.ExpiredCertificateFilter -> es.gob.afirma.keystores.filters.ExpiredCertificateFilter:
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.FilterUtils -> es.gob.afirma.keystores.filters.a:
    java.lang.String[] SUBJECT_SN_RDN -> a
    java.lang.String getSubjectSN(java.security.cert.X509Certificate) -> a
    java.lang.String bigIntegerToHex(java.math.BigInteger) -> a
es.gob.afirma.keystores.filters.KeyUsagesPattern -> es.gob.afirma.keystores.filters.KeyUsagesPattern:
    java.lang.Boolean[] DEFAULT_SIGNATURE_KEYUSAGES -> a
    java.util.Map SIGNATURE_KEYUSAGES -> b
    java.security.Principal issuer -> c
    java.lang.Boolean[] getSignaturePattern() -> getSignaturePattern
es.gob.afirma.keystores.filters.MultipleCertificateFilter -> es.gob.afirma.keystores.filters.MultipleCertificateFilter:
    es.gob.afirma.keystores.filters.CertificateFilter[] filters -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
    java.lang.String[] matches(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager) -> matches
es.gob.afirma.keystores.filters.PolicyIdFilter -> es.gob.afirma.keystores.filters.PolicyIdFilter:
    java.util.logging.Logger LOGGER -> b
    java.util.List allowedOids -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
    java.util.List getCertificatePolicyIds(java.security.cert.X509Certificate) -> a
es.gob.afirma.keystores.filters.PseudonymFilter -> es.gob.afirma.keystores.filters.PseudonymFilter:
    es.gob.afirma.keystores.filters.CertificateFilter PSEUDONYM_POLICY_FILTER -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
    java.lang.String[] matches(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager) -> matches
    boolean isPseudonymFor(java.security.cert.X509Certificate,java.security.cert.X509Certificate) -> a
    boolean compareArrays(boolean[],boolean[]) -> a
es.gob.afirma.keystores.filters.QualifiedCertificatesFilter -> es.gob.afirma.keystores.filters.QualifiedCertificatesFilter:
    java.lang.String serialNumber -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
    java.lang.String[] matches(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager) -> matches
    java.lang.String searchQualifiedSignatureCertificate(java.security.cert.X509Certificate,es.gob.afirma.core.keystores.KeyStoreManager,java.lang.String[]) -> a
    boolean isSignatureCert(java.security.cert.X509Certificate) -> a
    boolean checkKeyUsages(boolean[],java.lang.Boolean[]) -> a
    java.lang.String getExpiredDate(java.security.cert.X509Certificate) -> b
    java.lang.String getCertificateSN(java.security.cert.X509Certificate) -> c
    java.lang.String prepareSerialNumber(java.lang.String) -> a
es.gob.afirma.keystores.filters.SSLFilter -> es.gob.afirma.keystores.filters.SSLFilter:
    java.lang.String serialNumber -> a
    es.gob.afirma.keystores.filters.AuthenticationDNIeFilter authenticationDnieCertFilter -> b
    es.gob.afirma.keystores.filters.SignatureDNIeFilter signatureDnieCertFilter -> c
    boolean matches(java.security.cert.X509Certificate) -> matches
    java.lang.String[] matches(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager) -> matches
    boolean isAuthenticationDnieCert(java.security.cert.X509Certificate) -> a
    boolean isSignatureDnieCert(java.security.cert.X509Certificate) -> b
    java.lang.String getAssociatedCertAlias(es.gob.afirma.core.keystores.KeyStoreManager,java.security.cert.X509Certificate,java.lang.String[],int) -> a
    java.lang.String getExpiredDate(java.security.cert.X509Certificate) -> c
    java.lang.String getCertificateSN(java.security.cert.X509Certificate) -> d
    java.lang.String prepareSerialNumber(java.lang.String) -> a
es.gob.afirma.keystores.filters.SignatureDNIeFilter -> es.gob.afirma.keystores.filters.SignatureDNIeFilter:
    es.gob.afirma.keystores.filters.rfc.RFC2254CertificateFilter rfc2254Filter -> a
    es.gob.afirma.keystores.filters.rfc.KeyUsageFilter keyUsageFilter -> b
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.SigningCertificateFilter -> es.gob.afirma.keystores.filters.SigningCertificateFilter:
    es.gob.afirma.keystores.filters.AuthenticationDNIeFilter authenticationDnieCertFilter -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.TextContainedCertificateFilter -> es.gob.afirma.keystores.filters.TextContainedCertificateFilter:
    java.lang.String[] subjectTexts -> a
    java.lang.String[] issuerTexts -> b
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.ThumbPrintCertificateFilter -> es.gob.afirma.keystores.filters.ThumbPrintCertificateFilter:
    java.lang.String digestAlgorithm -> a
    java.lang.String thumbprint -> b
    java.util.logging.Logger LOGGER -> c
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.rfc.AttrFilter -> es.gob.afirma.keystores.filters.rfc.a:
    boolean check(javax.naming.directory.Attributes) -> a
es.gob.afirma.keystores.filters.rfc.KeyUsageFilter -> es.gob.afirma.keystores.filters.rfc.KeyUsageFilter:
    java.lang.Boolean[] keyUsageFilter -> a
    java.lang.Boolean[] SIGN_CERT_USAGE -> SIGN_CERT_USAGE
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.rfc.QCStatements -> es.gob.afirma.keystores.filters.rfc.b:
    java.util.List qCStatements -> a
    es.gob.afirma.keystores.filters.rfc.QCStatements getInstance(java.lang.Object) -> a
    java.util.List getQCStatement() -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
es.gob.afirma.keystores.filters.rfc.RFC2254CertificateFilter -> es.gob.afirma.keystores.filters.rfc.RFC2254CertificateFilter:
    java.util.logging.Logger LOGGER -> a
    java.lang.String rfc2254IssuerFilter -> b
    java.lang.String rfc2254SubjectFilter -> c
    boolean recurseIssuers -> d
    java.lang.String[] matches(java.lang.String[],es.gob.afirma.core.keystores.KeyStoreManager) -> matches
    boolean matches(java.security.cert.X509Certificate) -> matches
    boolean matchesIssuersRecursivelly(java.security.cert.X509Certificate[]) -> a
    boolean filterSubjectByRFC2254(java.lang.String,java.security.cert.X509Certificate) -> a
    boolean filterIssuerByRFC2254(java.lang.String,java.security.cert.X509Certificate) -> b
    boolean filterRFC2254(java.lang.String,java.lang.String) -> a
    boolean filterRFC2254(java.lang.String,javax.naming.ldap.LdapName) -> a
es.gob.afirma.keystores.filters.rfc.SearchFilter -> es.gob.afirma.keystores.filters.rfc.c:
    java.lang.String filter -> a
    int pos -> b
    es.gob.afirma.keystores.filters.rfc.SearchFilter$StringFilter rootFilter -> c
    boolean check(javax.naming.directory.Attributes) -> a
    void normalizeFilter() -> a
    void skipWhiteSpace() -> b
    es.gob.afirma.keystores.filters.rfc.SearchFilter$StringFilter createNextFilter() -> c
    char getCurrentChar() -> d
    char relCharAt(int) -> a
    void consumeChar() -> e
    void consumeChars(int) -> b
    int relIndexOf(int) -> c
    java.lang.String relSubstring(int,int) -> a
es.gob.afirma.keystores.filters.rfc.SearchFilter$AtomicFilter -> es.gob.afirma.keystores.filters.rfc.d:
    java.lang.String attrID -> b
    java.lang.String value -> c
    int matchType -> d
    es.gob.afirma.keystores.filters.rfc.SearchFilter this$0 -> a
    void parse() -> a
    boolean check(javax.naming.directory.Attributes) -> a
    boolean substringMatch(java.lang.String,java.lang.String) -> a
es.gob.afirma.keystores.filters.rfc.SearchFilter$CompoundFilter -> es.gob.afirma.keystores.filters.rfc.e:
    java.util.Vector subFilters -> b
    boolean polarity -> c
    es.gob.afirma.keystores.filters.rfc.SearchFilter this$0 -> a
    void parse() -> a
    boolean check(javax.naming.directory.Attributes) -> a
es.gob.afirma.keystores.filters.rfc.SearchFilter$NotFilter -> es.gob.afirma.keystores.filters.rfc.f:
    es.gob.afirma.keystores.filters.rfc.SearchFilter$StringFilter fltr -> b
    es.gob.afirma.keystores.filters.rfc.SearchFilter this$0 -> a
    void parse() -> a
    boolean check(javax.naming.directory.Attributes) -> a
es.gob.afirma.keystores.filters.rfc.SearchFilter$StringFilter -> es.gob.afirma.keystores.filters.rfc.g:
    void parse() -> a
es.gob.afirma.keystores.filters.rfc.SerialNumberFilter -> es.gob.afirma.keystores.filters.rfc.SerialNumberFilter:
    java.math.BigInteger serialNumber -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.filters.rfc.SscdFilter -> es.gob.afirma.keystores.filters.rfc.SscdFilter:
    org.spongycastle.asn1.ASN1ObjectIdentifier QC_SSCD_OID -> a
    boolean matches(java.security.cert.X509Certificate) -> matches
es.gob.afirma.keystores.mozilla.AOSecMod -> es.gob.afirma.keystores.mozilla.AOSecMod:
    java.util.List modules -> a
    java.lang.String cleanModuleName(java.lang.String) -> b
    es.gob.afirma.keystores.mozilla.AOSecMod$ModuleName processNames(byte[],int) -> a
    boolean isUnixLib(java.lang.String) -> c
    boolean isWindowsLib(java.lang.String) -> d
    java.util.List getModules(java.lang.String) -> a
    int getShort(byte[],int) -> b
es.gob.afirma.keystores.mozilla.AOSecMod$ModuleName -> es.gob.afirma.keystores.mozilla.AOSecMod$ModuleName:
    java.lang.String lib -> a
    java.lang.String description -> b
    java.lang.String getLib() -> a
    java.lang.String getDescription() -> b
    java.lang.String toString() -> toString
es.gob.afirma.keystores.mozilla.BundledNssHelper -> es.gob.afirma.keystores.mozilla.a:
    java.lang.String AFIRMA_NSS_HOME -> a
    java.lang.String getBundledNssDirectory() -> a
    java.lang.String getNssZipResourceName() -> b
    java.io.File getNssDirFile() -> c
    void uncompressZip(java.lang.String,java.io.File) -> a
es.gob.afirma.keystores.mozilla.FirefoxKeyStoreMessages -> es.gob.afirma.keystores.mozilla.b:
    java.util.ResourceBundle RESOURCE_BUNDLE -> a
    java.lang.String getString(java.lang.String) -> a
es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities -> es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities:
    java.lang.String[] DNI_P11_NAMES -> a
    java.util.logging.Logger LOGGER -> b
    java.lang.String nssLibDir -> c
    java.lang.String createPKCS11NSSConfigFile(java.lang.String,java.lang.String) -> a
    java.lang.String getNssPathFromCompatibilityFile() -> a
    java.lang.String getSystemNSSLibDir() -> getSystemNSSLibDir
    java.util.Map getMozillaPKCS11Modules(boolean,boolean) -> a
    java.util.Map getPkcs11ModulesFromModuleNames(java.util.List,boolean,boolean) -> getPkcs11ModulesFromModuleNames
    void loadNSSDependencies(java.lang.String) -> a
    java.lang.String[] getSoftkn3Dependencies(java.lang.String) -> b
    java.lang.String getProfilesIniPath() -> b
    java.lang.String getMozillaUserProfileDirectory() -> getMozillaUserProfileDirectory
    java.lang.String getMozillaUserProfileDirectoryWindows(java.lang.String) -> getMozillaUserProfileDirectoryWindows
    java.security.Provider loadNssJava9(java.lang.String,java.lang.String) -> b
    java.security.Provider loadNssJava8(java.lang.String,java.lang.String) -> c
    java.security.Provider loadNSS(boolean) -> a
    boolean isDniePkcs11Library(java.lang.String) -> c
    java.lang.String getWindowsSystemDirWithFinalSlash() -> c
    boolean isModuleIncluded(java.util.Map,java.lang.String) -> a
    java.util.Map purgeStoresTable(java.util.Map) -> a
es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule -> es.gob.afirma.keystores.mozilla.c:
    es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule ATOS_CARDOS -> a
    es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule FNMT_64 -> b
    es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule FNMT_32 -> c
    java.lang.String description -> d
    java.lang.String lib -> e
    boolean forcedLoad -> f
    es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule[] $VALUES -> g
    es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule[] values() -> values
    es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilities$KnownModule valueOf(java.lang.String) -> valueOf
    java.lang.String getDescription() -> a
    java.lang.String getLib() -> b
    boolean isForcedLoad() -> c
es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilitiesOsX -> es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilitiesOsX:
    java.util.logging.Logger LOGGER -> a
    void configureMacNSS(java.lang.String) -> configureMacNSS
    javax.script.ScriptEngine getAppleScriptEngine() -> getAppleScriptEngine
    java.lang.String getSystemNSSLibDirMacOsX() -> a
es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilitiesUnix -> es.gob.afirma.keystores.mozilla.d:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] NSS_PATHS -> b
    java.lang.String[] SQLITE_LIBS -> c
    java.lang.String getNSSLibDirUnix() -> a
    java.lang.String searchLastFirefoxVersion(java.lang.String) -> a
es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilitiesUnix$1 -> es.gob.afirma.keystores.mozilla.e:
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
es.gob.afirma.keystores.mozilla.MozillaKeyStoreUtilitiesWindows -> es.gob.afirma.keystores.mozilla.f:
    java.util.logging.Logger LOGGER -> a
    java.lang.String appData -> b
    java.lang.String getShort(java.lang.String) -> a
    java.lang.String cleanMozillaUserProfileDirectoryWindows(java.lang.String) -> b
    java.lang.String getSystemNSSLibDirWindows() -> a
    java.lang.String[] getSoftkn3DependenciesWindows(java.lang.String) -> c
    java.lang.String getWindowsAppDataDir() -> b
    void copyFile(java.lang.String[],java.lang.String,java.lang.String) -> a
es.gob.afirma.keystores.mozilla.MozillaUnifiedKeyStoreManager -> es.gob.afirma.keystores.mozilla.MozillaUnifiedKeyStoreManager:
    java.lang.String INCLUDE_NATIVE_DNIE_P11 -> INCLUDE_NATIVE_DNIE_P11
    javax.security.auth.callback.PasswordCallback passwordCallback -> a
    java.lang.Object[] configParams -> b
    boolean initialized -> c
    boolean preferredKsAdded -> d
    java.util.Map getExternalStores() -> getExternalStores
    java.util.Map getExternalStores(boolean) -> getExternalStores
    es.gob.afirma.keystores.AOKeyStoreManager getNssKeyStoreManager() -> getNssKeyStoreManager
    void init(es.gob.afirma.keystores.AOKeyStore,java.io.InputStream,javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> init
    void internalInitStore(es.gob.afirma.keystores.AOKeyStoreManager,java.lang.String,java.lang.Object,boolean,java.lang.String) -> a
    void refresh() -> refresh
es.gob.afirma.keystores.mozilla.NSPreferences -> es.gob.afirma.keystores.mozilla.g:
    java.lang.String getFireFoxUserProfileDirectory(java.io.File) -> a
